

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Fri Aug 14 10:33:56 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1827
    43  0002                     	;# 
    44  0003                     	;# 
    45  0004                     	;# 
    46  0005                     	;# 
    47  0006                     	;# 
    48  0007                     	;# 
    49  0008                     	;# 
    50  0009                     	;# 
    51  000A                     	;# 
    52  000B                     	;# 
    53  000C                     	;# 
    54  000D                     	;# 
    55  0011                     	;# 
    56  0012                     	;# 
    57  0013                     	;# 
    58  0014                     	;# 
    59  0015                     	;# 
    60  0016                     	;# 
    61  0016                     	;# 
    62  0017                     	;# 
    63  0018                     	;# 
    64  0019                     	;# 
    65  001A                     	;# 
    66  001B                     	;# 
    67  001C                     	;# 
    68  001E                     	;# 
    69  001F                     	;# 
    70  008C                     	;# 
    71  008D                     	;# 
    72  0091                     	;# 
    73  0092                     	;# 
    74  0093                     	;# 
    75  0094                     	;# 
    76  0095                     	;# 
    77  0096                     	;# 
    78  0097                     	;# 
    79  0098                     	;# 
    80  0099                     	;# 
    81  009A                     	;# 
    82  009B                     	;# 
    83  009B                     	;# 
    84  009C                     	;# 
    85  009D                     	;# 
    86  009E                     	;# 
    87  010C                     	;# 
    88  010D                     	;# 
    89  0111                     	;# 
    90  0112                     	;# 
    91  0113                     	;# 
    92  0114                     	;# 
    93  0115                     	;# 
    94  0116                     	;# 
    95  0117                     	;# 
    96  0118                     	;# 
    97  0119                     	;# 
    98  011A                     	;# 
    99  011B                     	;# 
   100  011D                     	;# 
   101  011E                     	;# 
   102  018C                     	;# 
   103  018D                     	;# 
   104  0191                     	;# 
   105  0191                     	;# 
   106  0192                     	;# 
   107  0193                     	;# 
   108  0193                     	;# 
   109  0193                     	;# 
   110  0194                     	;# 
   111  0195                     	;# 
   112  0196                     	;# 
   113  0199                     	;# 
   114  019A                     	;# 
   115  019B                     	;# 
   116  019B                     	;# 
   117  019B                     	;# 
   118  019B                     	;# 
   119  019C                     	;# 
   120  019C                     	;# 
   121  019D                     	;# 
   122  019E                     	;# 
   123  019F                     	;# 
   124  020C                     	;# 
   125  020D                     	;# 
   126  0211                     	;# 
   127  0211                     	;# 
   128  0212                     	;# 
   129  0212                     	;# 
   130  0213                     	;# 
   131  0213                     	;# 
   132  0214                     	;# 
   133  0214                     	;# 
   134  0215                     	;# 
   135  0215                     	;# 
   136  0215                     	;# 
   137  0216                     	;# 
   138  0216                     	;# 
   139  0217                     	;# 
   140  0217                     	;# 
   141  0219                     	;# 
   142  021A                     	;# 
   143  021B                     	;# 
   144  021C                     	;# 
   145  021D                     	;# 
   146  021E                     	;# 
   147  021F                     	;# 
   148  0291                     	;# 
   149  0291                     	;# 
   150  0292                     	;# 
   151  0293                     	;# 
   152  0294                     	;# 
   153  0295                     	;# 
   154  0295                     	;# 
   155  0296                     	;# 
   156  0298                     	;# 
   157  0298                     	;# 
   158  0299                     	;# 
   159  029A                     	;# 
   160  029B                     	;# 
   161  029C                     	;# 
   162  029C                     	;# 
   163  029D                     	;# 
   164  029E                     	;# 
   165  029E                     	;# 
   166  0311                     	;# 
   167  0311                     	;# 
   168  0312                     	;# 
   169  0313                     	;# 
   170  0318                     	;# 
   171  0318                     	;# 
   172  0319                     	;# 
   173  031A                     	;# 
   174  0394                     	;# 
   175  0395                     	;# 
   176  0396                     	;# 
   177  039A                     	;# 
   178  039C                     	;# 
   179  039D                     	;# 
   180  039E                     	;# 
   181  039F                     	;# 
   182  0415                     	;# 
   183  0416                     	;# 
   184  0417                     	;# 
   185  041C                     	;# 
   186  041D                     	;# 
   187  041E                     	;# 
   188  0FE4                     	;# 
   189  0FE5                     	;# 
   190  0FE6                     	;# 
   191  0FE7                     	;# 
   192  0FE8                     	;# 
   193  0FE9                     	;# 
   194  0FEA                     	;# 
   195  0FEB                     	;# 
   196  0FED                     	;# 
   197  0FEE                     	;# 
   198  0FEF                     	;# 
   199                           
   200                           	psect	idataBANK0
   201  0DF0                     __pidataBANK0:	
   202                           
   203                           ;initializer for _MESSAGE_INFORMATION
   204  0DF0  340E               	retlw	low (STR_18| (0+32768))
   205  0DF1  3489               	retlw	high (STR_18| (0+32768))
   206  0DF2  3498               	retlw	low (STR_19| (0+32768))
   207  0DF3  3488               	retlw	high (STR_19| (0+32768))
   208  0DF4  34A3               	retlw	low (STR_20| (0+32768))
   209  0DF5  3488               	retlw	high (STR_20| (0+32768))
   210  0DF6  348D               	retlw	low (STR_21| (0+32768))
   211  0DF7  3488               	retlw	high (STR_21| (0+32768))
   212                           
   213                           ;initializer for _configration_
   214  0DF8  3400               	retlw	0
   215  0DF9  3400               	retlw	0
   216  0DFA  3478               	retlw	120
   217  0DFB  3400               	retlw	0
   218  0DFC  3404               	retlw	4
   219  0DFD  3410               	retlw	16
   220  0DFE  3410               	retlw	16
   221  0DFF  34F9               	retlw	249
   222  0E00  343E               	retlw	62
   223  0E01  3452               	retlw	82
   224  0E02  3401               	retlw	1
   225  0E03  3400               	retlw	0
   226  0E04  3400               	retlw	0
   227                           
   228                           ;initializer for _menuInfoInformation_
   229  0E05  3400               	retlw	0
   230  0E06  3400               	retlw	0
   231  0E07  3402               	retlw	2
   232  0E08  3400               	retlw	0
   233  0E09  3400               	retlw	0
   234  0E0A  3400               	retlw	0
   235                           
   236                           ;initializer for _menuInfoMain_
   237  0E0B  3400               	retlw	0
   238  0E0C  3400               	retlw	0
   239  0E0D  3409               	retlw	9
   240  0E0E  343C               	retlw	low (_MESSAGE_MENU_ITEM_MAIN| (0+256))
   241  0E0F  3400               	retlw	0
   242  0E10  3400               	retlw	0
   243                           
   244                           ;initializer for _menuInfoTone_
   245  0E11  3400               	retlw	0
   246  0E12  3400               	retlw	0
   247  0E13  3403               	retlw	3
   248  0E14  3450               	retlw	low (_MESSAGE_MENU_ITEM_TONE| (0+256))
   249  0E15  3400               	retlw	0
   250  0E16  3400               	retlw	0
   251                           
   252                           	psect	idataBANK1
   253  0EB5                     __pidataBANK1:	
   254                           
   255                           ;initializer for main@F3091
   256  0EB5  343D               	retlw	61
   257  0EB6  3420               	retlw	32
   258  0EB7  3430               	retlw	48
   259  0EB8  3430               	retlw	48
   260  0EB9  3430               	retlw	48
   261  0EBA  3400               	retlw	0
   262                           
   263                           ;initializer for _valueInfoBeatCount_
   264  0EBB  3400               	retlw	0
   265  0EBC  3440               	retlw	64
   266  0EBD  3400               	retlw	0
   267  0EBE  344E               	retlw	low (STR_35| (0+32768))
   268  0EBF  3488               	retlw	high (STR_35| (0+32768))
   269  0EC0  34AE               	retlw	low (STR_2| (0+32768))
   270  0EC1  3488               	retlw	high (STR_2| (0+32768))
   271                           
   272                           ;initializer for _valueInfoDurationClick_
   273  0EC2  3400               	retlw	0
   274  0EC3  34FF               	retlw	255
   275  0EC4  3400               	retlw	0
   276  0EC5  3445               	retlw	low ((STR_4+5)| (0+32768))
   277  0EC6  3488               	retlw	high ((STR_4+5)| (0+32768))
   278  0EC7  344A               	retlw	low (STR_40| (0+32768))
   279  0EC8  3489               	retlw	high (STR_40| (0+32768))
   280                           
   281                           ;initializer for _valueInfoDurationKey_
   282  0EC9  3400               	retlw	0
   283  0ECA  34FF               	retlw	255
   284  0ECB  3400               	retlw	0
   285  0ECC  3445               	retlw	low ((STR_4+5)| (0+32768))
   286  0ECD  3488               	retlw	high ((STR_4+5)| (0+32768))
   287  0ECE  34FD               	retlw	low (STR_42| (0+32768))
   288  0ECF  3488               	retlw	high (STR_42| (0+32768))
   289                           
   290                           ;initializer for _valueInfoOscillatorTune_
   291  0ED0  3400               	retlw	0
   292  0ED1  341E               	retlw	30
   293  0ED2  34E2               	retlw	226
   294  0ED3  344E               	retlw	low (STR_35| (0+32768))
   295  0ED4  3488               	retlw	high (STR_35| (0+32768))
   296  0ED5  34D7               	retlw	low (STR_46| (0+32768))
   297  0ED6  3488               	retlw	high (STR_46| (0+32768))
   298                           
   299                           ;initializer for _valueInfoPulseWidth_
   300  0ED7  3400               	retlw	0
   301  0ED8  3407               	retlw	7
   302  0ED9  3401               	retlw	1
   303  0EDA  344E               	retlw	low (STR_35| (0+32768))
   304  0EDB  3488               	retlw	high (STR_35| (0+32768))
   305  0EDC  3481               	retlw	low (STR_44| (0+32768))
   306  0EDD  3488               	retlw	high (STR_44| (0+32768))
   307                           
   308                           ;initializer for _valueInfoTempo_
   309  0EDE  3400               	retlw	0
   310  0EDF  3400               	retlw	0
   311  0EE0  3400               	retlw	0
   312  0EE1  34C3               	retlw	low (STR_22| (0+32768))
   313  0EE2  3488               	retlw	high (STR_22| (0+32768))
   314  0EE3  3450               	retlw	low (STR_34| (0+32768))
   315  0EE4  3489               	retlw	high (STR_34| (0+32768))
   316                           
   317                           ;initializer for _valueInfoTone_
   318  0EE5  3400               	retlw	0
   319  0EE6  34FF               	retlw	255
   320  0EE7  3400               	retlw	0
   321  0EE8  34D2               	retlw	low ((STR_3+5)| (0+32768))
   322  0EE9  3488               	retlw	high ((STR_3+5)| (0+32768))
   323  0EEA  34D2               	retlw	low ((STR_3+5)| (0+32768))
   324  0EEB  3488               	retlw	high ((STR_3+5)| (0+32768))
   325                           
   326                           ;initializer for _menuInfoConfirmLoad_
   327  0EEC  3400               	retlw	0
   328  0EED  3400               	retlw	0
   329  0EEE  3401               	retlw	1
   330  0EEF  3400               	retlw	0
   331  0EF0  341D               	retlw	low (STR_30| (0+32768))
   332  0EF1  3489               	retlw	high (STR_30| (0+32768))
   333                           
   334                           ;initializer for _menuInfoConfirmReset_
   335  0EF2  3400               	retlw	0
   336  0EF3  3400               	retlw	0
   337  0EF4  3401               	retlw	1
   338  0EF5  3400               	retlw	0
   339  0EF6  3406               	retlw	low (STR_32| (0+32768))
   340  0EF7  3489               	retlw	high (STR_32| (0+32768))
   341                           
   342                           ;initializer for _menuInfoConfirmSave_
   343  0EF8  3400               	retlw	0
   344  0EF9  3400               	retlw	0
   345  0EFA  3401               	retlw	1
   346  0EFB  3400               	retlw	0
   347  0EFC  3424               	retlw	low (STR_31| (0+32768))
   348  0EFD  3489               	retlw	high (STR_31| (0+32768))
   349                           
   350                           ;initializer for _menuInfoDuration_
   351  0EFE  3400               	retlw	0
   352  0EFF  3400               	retlw	0
   353  0F00  3402               	retlw	2
   354  0F01  3458               	retlw	low (_MESSAGE_MENU_ITEM_DURATION| (0+256))
   355  0F02  3400               	retlw	0
   356  0F03  3400               	retlw	0
   357                           
   358                           	psect	idataBANK2
   359  0E77                     __pidataBANK2:	
   360                           
   361                           ;initializer for _informationValueBuffer
   362  0E77  3420               	retlw	32
   363  0E78  342D               	retlw	45
   364  0E79  342D               	retlw	45
   365  0E7A  342E               	retlw	46
   366  0E7B  342D               	retlw	45
   367  0E7C  342D               	retlw	45
   368  0E7D  3400               	retlw	0
   369  0E7E  3420               	retlw	32
   370  0E7F  3420               	retlw	32
   371  0E80  3430               	retlw	48
   372  0E81  3478               	retlw	120
   373  0E82  342D               	retlw	45
   374  0E83  342D               	retlw	45
   375  0E84  3400               	retlw	0
   376  0E85  3420               	retlw	32
   377  0E86  3420               	retlw	32
   378  0E87  3430               	retlw	48
   379  0E88  3478               	retlw	120
   380  0E89  342D               	retlw	45
   381  0E8A  342D               	retlw	45
   382  0E8B  3400               	retlw	0
   383  0E8C  3420               	retlw	32
   384  0E8D  3420               	retlw	32
   385  0E8E  3430               	retlw	48
   386  0E8F  3478               	retlw	120
   387  0E90  3430               	retlw	48
   388  0E91  3430               	retlw	48
   389  0E92  3400               	retlw	0
   390                           
   391                           ;initializer for _MESSAGE_MENU_ITEM_MAIN
   392  0E93  34F4               	retlw	low (STR_1| (0+32768))
   393  0E94  3488               	retlw	high (STR_1| (0+32768))
   394  0E95  34AE               	retlw	low (STR_2| (0+32768))
   395  0E96  3488               	retlw	high (STR_2| (0+32768))
   396  0E97  34CD               	retlw	low (STR_3| (0+32768))
   397  0E98  3488               	retlw	high (STR_3| (0+32768))
   398  0E99  3440               	retlw	low (STR_4| (0+32768))
   399  0E9A  3488               	retlw	high (STR_4| (0+32768))
   400  0E9B  345C               	retlw	low (STR_5| (0+32768))
   401  0E9C  3488               	retlw	high (STR_5| (0+32768))
   402  0E9D  34E1               	retlw	low (STR_6| (0+32768))
   403  0E9E  3488               	retlw	high (STR_6| (0+32768))
   404  0E9F  345C               	retlw	low (STR_7| (0+32768))
   405  0EA0  3489               	retlw	high (STR_7| (0+32768))
   406  0EA1  3461               	retlw	low (STR_8| (0+32768))
   407  0EA2  3489               	retlw	high (STR_8| (0+32768))
   408  0EA3  3466               	retlw	low (STR_9| (0+32768))
   409  0EA4  3489               	retlw	high (STR_9| (0+32768))
   410  0EA5  3456               	retlw	low (STR_10| (0+32768))
   411  0EA6  3489               	retlw	high (STR_10| (0+32768))
   412                           
   413                           ;initializer for _MESSAGE_MENU_ITEM_TONE
   414  0EA7  34F4               	retlw	low (STR_1| (0+32768))
   415  0EA8  3488               	retlw	high (STR_1| (0+32768))
   416  0EA9  3432               	retlw	low (STR_12| (0+32768))
   417  0EAA  3489               	retlw	high (STR_12| (0+32768))
   418  0EAB  3438               	retlw	low (STR_13| (0+32768))
   419  0EAC  3489               	retlw	high (STR_13| (0+32768))
   420  0EAD  343E               	retlw	low (STR_14| (0+32768))
   421  0EAE  3489               	retlw	high (STR_14| (0+32768))
   422                           
   423                           ;initializer for _MESSAGE_MENU_ITEM_DURATION
   424  0EAF  34F4               	retlw	low (STR_1| (0+32768))
   425  0EB0  3488               	retlw	high (STR_1| (0+32768))
   426  0EB1  3475               	retlw	low (STR_16| (0+32768))
   427  0EB2  3488               	retlw	high (STR_16| (0+32768))
   428  0EB3  34B9               	retlw	low (STR_17| (0+32768))
   429  0EB4  3488               	retlw	high (STR_17| (0+32768))
   430                           
   431                           	psect	stringtext
   432  0800                     __pstringtext:	
   433  0800                     _HEX_TABLE:	
   434  0800  3430               	retlw	48
   435  0801  3431               	retlw	49
   436  0802  3432               	retlw	50
   437  0803  3433               	retlw	51
   438  0804  3434               	retlw	52
   439  0805  3435               	retlw	53
   440  0806  3436               	retlw	54
   441  0807  3437               	retlw	55
   442  0808  3438               	retlw	56
   443  0809  3439               	retlw	57
   444  080A  3441               	retlw	65
   445  080B  3442               	retlw	66
   446  080C  3443               	retlw	67
   447  080D  3444               	retlw	68
   448  080E  3445               	retlw	69
   449  080F  3446               	retlw	70
   450  0810                     __end_of_HEX_TABLE:	
   451  0810                     _MESSAGE:	
   452  0810  34C3               	retlw	low (STR_22| (0+32768))
   453  0811  3488               	retlw	high (STR_22| (0+32768))
   454  0812  3416               	retlw	low (STR_23| (0+32768))
   455  0813  3489               	retlw	high (STR_23| (0+32768))
   456  0814  346B               	retlw	low (STR_24| (0+32768))
   457  0815  3489               	retlw	high (STR_24| (0+32768))
   458  0816  346F               	retlw	low (STR_25| (0+32768))
   459  0817  3489               	retlw	high (STR_25| (0+32768))
   460  0818  342B               	retlw	low (STR_26| (0+32768))
   461  0819  3489               	retlw	high (STR_26| (0+32768))
   462  081A  3444               	retlw	low (STR_27| (0+32768))
   463  081B  3489               	retlw	high (STR_27| (0+32768))
   464  081C  3469               	retlw	low (STR_28| (0+32768))
   465  081D  3488               	retlw	high (STR_28| (0+32768))
   466  081E  34EB               	retlw	low (STR_29| (0+32768))
   467  081F  3488               	retlw	high (STR_29| (0+32768))
   468  0820                     __end_of_MESSAGE:	
   469  0820                     _CHAR_CODE:	
   470  0820  3400               	retlw	0
   471  0821  3401               	retlw	1
   472  0822  3402               	retlw	2
   473  0823                     __end_of_CHAR_CODE:	
   474  0823                     main@COMPARE_UNITS:	
   475  0823  3464               	retlw	100
   476  0824  340A               	retlw	10
   477  0825  3401               	retlw	1
   478  0826                     __end_ofmain@COMPARE_UNITS:	
   479  0826                     _PARALLEL_LCD_ROW_SELECT:	
   480  0826  3480               	retlw	128
   481  0827  34C0               	retlw	192
   482  0828                     __end_of_PARALLEL_LCD_ROW_SELECT:	
   483  0828                     _BITMAP:	
   484  0828  3410               	retlw	16
   485  0829  3418               	retlw	24
   486  082A  341C               	retlw	28
   487  082B  341E               	retlw	30
   488  082C  341C               	retlw	28
   489  082D  3418               	retlw	24
   490  082E  3410               	retlw	16
   491  082F  3400               	retlw	0
   492  0830  3400               	retlw	0
   493  0831  3404               	retlw	4
   494  0832  340E               	retlw	14
   495  0833  341F               	retlw	31
   496  0834  3400               	retlw	0
   497  0835  3400               	retlw	0
   498  0836  3400               	retlw	0
   499  0837  3400               	retlw	0
   500  0838  3400               	retlw	0
   501  0839  3400               	retlw	0
   502  083A  3400               	retlw	0
   503  083B  3400               	retlw	0
   504  083C  341F               	retlw	31
   505  083D  340E               	retlw	14
   506  083E  3404               	retlw	4
   507  083F  3400               	retlw	0
   508  0840                     __end_of_BITMAP:	
   509  0016                     _TMR1	set	22
   510  000B                     _INTCONbits	set	11
   511  0011                     _PIR1bits	set	17
   512  0012                     _PIR2bits	set	18
   513  0013                     _PIR3bits	set	19
   514  000C                     _PORTA	set	12
   515  001B                     _PR2	set	27
   516  0018                     _T1CONbits	set	24
   517  001C                     _T2CONbits	set	28
   518  0015                     _TMR0	set	21
   519  001A                     _TMR2	set	26
   520  0095                     _OPTION_REGbits	set	149
   521  0099                     _OSCCONbits	set	153
   522  0098                     _OSCTUNE	set	152
   523  0098                     _OSCTUNEbits	set	152
   524  0091                     _PIE1bits	set	145
   525  0093                     _PIE3bits	set	147
   526  008C                     _TRISA	set	140
   527  008D                     _TRISB	set	141
   528  0097                     _WDTCONbits	set	151
   529  010C                     _LATAbits	set	268
   530  010D                     _LATB	set	269
   531  018C                     _ANSELA	set	396
   532  018D                     _ANSELB	set	397
   533  0192                     _EEADRH	set	402
   534  0191                     _EEADRL	set	401
   535  0195                     _EECON1bits	set	405
   536  0196                     _EECON2	set	406
   537  0194                     _EEDATH	set	404
   538  0193                     _EEDATL	set	403
   539  0293                     _CCP1CONbits	set	659
   540  029A                     _CCP2CONbits	set	666
   541  029E                     _CCPTMRS	set	670
   542  029E                     _CCPTMRSbits	set	670
   543  0313                     _CCP3CONbits	set	787
   544  031A                     _CCP4CONbits	set	794
   545  0319                     _CCPR4H	set	793
   546  0318                     _CCPR4L	set	792
   547  0416                     _PR4	set	1046
   548  041D                     _PR6	set	1053
   549  0417                     _T4CONbits	set	1047
   550  041E                     _T6CONbits	set	1054
   551  0415                     _TMR4	set	1045
   552  041C                     _TMR6	set	1052
   553  0840                     STR_4:	
   554  0840  3441               	retlw	65	;'A'
   555  0841  3464               	retlw	100	;'d'
   556  0842  346A               	retlw	106	;'j'
   557  0843  342E               	retlw	46	;'.'
   558  0844  3420               	retlw	32	;' '
   559  0845  3444               	retlw	68	;'D'
   560  0846  3475               	retlw	117	;'u'
   561  0847  3472               	retlw	114	;'r'
   562  0848  3461               	retlw	97	;'a'
   563  0849  3474               	retlw	116	;'t'
   564  084A  3469               	retlw	105	;'i'
   565  084B  346F               	retlw	111	;'o'
   566  084C  346E               	retlw	110	;'n'
   567  084D  3400               	retlw	0
   568  084E                     STR_35:	
   569  084E  3443               	retlw	67	;'C'
   570  084F  346F               	retlw	111	;'o'
   571  0850  346E               	retlw	110	;'n'
   572  0851  3466               	retlw	102	;'f'
   573  0852  3469               	retlw	105	;'i'
   574  0853  3467               	retlw	103	;'g'
   575  0854  3475               	retlw	117	;'u'
   576  0855  3472               	retlw	114	;'r'
   577  0856  3461               	retlw	97	;'a'
   578  0857  3474               	retlw	116	;'t'
   579  0858  3469               	retlw	105	;'i'
   580  0859  346F               	retlw	111	;'o'
   581  085A  346E               	retlw	110	;'n'
   582  085B  3400               	retlw	0
   583  085C                     STR_5:	
   584  085C  3441               	retlw	65	;'A'
   585  085D  3464               	retlw	100	;'d'
   586  085E  346A               	retlw	106	;'j'
   587  085F  342E               	retlw	46	;'.'
   588  0860  3420               	retlw	32	;' '
   589  0861  3450               	retlw	80	;'P'
   590  0862  342D               	retlw	45	;'-'
   591  0863  3457               	retlw	87	;'W'
   592  0864  3469               	retlw	105	;'i'
   593  0865  3464               	retlw	100	;'d'
   594  0866  3474               	retlw	116	;'t'
   595  0867  3468               	retlw	104	;'h'
   596  0868  3400               	retlw	0
   597  0869                     STR_28:	
   598  0869  3449               	retlw	73	;'I'
   599  086A  346E               	retlw	110	;'n'
   600  086B  3469               	retlw	105	;'i'
   601  086C  3474               	retlw	116	;'t'
   602  086D  3469               	retlw	105	;'i'
   603  086E  3461               	retlw	97	;'a'
   604  086F  346C               	retlw	108	;'l'
   605  0870  3469               	retlw	105	;'i'
   606  0871  347A               	retlw	122	;'z'
   607  0872  3465               	retlw	101	;'e'
   608  0873  3464               	retlw	100	;'d'
   609  0874  3400               	retlw	0
   610  0875                     STR_16:	
   611  0875  3443               	retlw	67	;'C'
   612  0876  346C               	retlw	108	;'l'
   613  0877  3469               	retlw	105	;'i'
   614  0878  3463               	retlw	99	;'c'
   615  0879  346B               	retlw	107	;'k'
   616  087A  3420               	retlw	32	;' '
   617  087B  3453               	retlw	83	;'S'
   618  087C  346F               	retlw	111	;'o'
   619  087D  3475               	retlw	117	;'u'
   620  087E  346E               	retlw	110	;'n'
   621  087F  3464               	retlw	100	;'d'
   622  0880  3400               	retlw	0
   623  0881                     STR_44:	
   624  0881  3450               	retlw	80	;'P'
   625  0882  3475               	retlw	117	;'u'
   626  0883  346C               	retlw	108	;'l'
   627  0884  3473               	retlw	115	;'s'
   628  0885  3465               	retlw	101	;'e'
   629  0886  3420               	retlw	32	;' '
   630  0887  3457               	retlw	87	;'W'
   631  0888  3469               	retlw	105	;'i'
   632  0889  3464               	retlw	100	;'d'
   633  088A  3474               	retlw	116	;'t'
   634  088B  3468               	retlw	104	;'h'
   635  088C  3400               	retlw	0
   636  088D                     STR_21:	
   637  088D  3445               	retlw	69	;'E'
   638  088E  3472               	retlw	114	;'r'
   639  088F  3472               	retlw	114	;'r'
   640  0890  346F               	retlw	111	;'o'
   641  0891  3472               	retlw	114	;'r'
   642  0892  3420               	retlw	32	;' '
   643  0893  3443               	retlw	67	;'C'
   644  0894  346F               	retlw	111	;'o'
   645  0895  3464               	retlw	100	;'d'
   646  0896  3465               	retlw	101	;'e'
   647  0897  3400               	retlw	0
   648  0898                     STR_19:	
   649  0898  3452               	retlw	82	;'R'
   650  0899  344F               	retlw	79	;'O'
   651  089A  344D               	retlw	77	;'M'
   652  089B  3420               	retlw	32	;' '
   653  089C  344F               	retlw	79	;'O'
   654  089D  3466               	retlw	102	;'f'
   655  089E  3466               	retlw	102	;'f'
   656  089F  3473               	retlw	115	;'s'
   657  08A0  3465               	retlw	101	;'e'
   658  08A1  3474               	retlw	116	;'t'
   659  08A2  3400               	retlw	0
   660  08A3                     STR_20:	
   661  08A3  3453               	retlw	83	;'S'
   662  08A4  3461               	retlw	97	;'a'
   663  08A5  3476               	retlw	118	;'v'
   664  08A6  3465               	retlw	101	;'e'
   665  08A7  3420               	retlw	32	;' '
   666  08A8  3443               	retlw	67	;'C'
   667  08A9  346F               	retlw	111	;'o'
   668  08AA  3475               	retlw	117	;'u'
   669  08AB  346E               	retlw	110	;'n'
   670  08AC  3474               	retlw	116	;'t'
   671  08AD  3400               	retlw	0
   672  08AE                     STR_2:	
   673  08AE  3442               	retlw	66	;'B'
   674  08AF  3465               	retlw	101	;'e'
   675  08B0  3461               	retlw	97	;'a'
   676  08B1  3474               	retlw	116	;'t'
   677  08B2  3420               	retlw	32	;' '
   678  08B3  3443               	retlw	67	;'C'
   679  08B4  346F               	retlw	111	;'o'
   680  08B5  3475               	retlw	117	;'u'
   681  08B6  346E               	retlw	110	;'n'
   682  08B7  3474               	retlw	116	;'t'
   683  08B8  3400               	retlw	0
   684  08B9                     STR_17:	
   685  08B9  344B               	retlw	75	;'K'
   686  08BA  3465               	retlw	101	;'e'
   687  08BB  3479               	retlw	121	;'y'
   688  08BC  3420               	retlw	32	;' '
   689  08BD  3453               	retlw	83	;'S'
   690  08BE  346F               	retlw	111	;'o'
   691  08BF  3475               	retlw	117	;'u'
   692  08C0  346E               	retlw	110	;'n'
   693  08C1  3464               	retlw	100	;'d'
   694  08C2  3400               	retlw	0
   695  08C3                     STR_22:	
   696  08C3  344D               	retlw	77	;'M'
   697  08C4  3465               	retlw	101	;'e'
   698  08C5  3474               	retlw	116	;'t'
   699  08C6  3472               	retlw	114	;'r'
   700  08C7  346F               	retlw	111	;'o'
   701  08C8  346E               	retlw	110	;'n'
   702  08C9  346F               	retlw	111	;'o'
   703  08CA  346D               	retlw	109	;'m'
   704  08CB  3465               	retlw	101	;'e'
   705  08CC  3400               	retlw	0
   706  08CD                     STR_3:	
   707  08CD  3441               	retlw	65	;'A'
   708  08CE  3464               	retlw	100	;'d'
   709  08CF  346A               	retlw	106	;'j'
   710  08D0  342E               	retlw	46	;'.'
   711  08D1  3420               	retlw	32	;' '
   712  08D2  3454               	retlw	84	;'T'
   713  08D3  346F               	retlw	111	;'o'
   714  08D4  346E               	retlw	110	;'n'
   715  08D5  3465               	retlw	101	;'e'
   716  08D6  3400               	retlw	0
   717  08D7                     STR_46:	
   718  08D7  344F               	retlw	79	;'O'
   719  08D8  3473               	retlw	115	;'s'
   720  08D9  3463               	retlw	99	;'c'
   721  08DA  342E               	retlw	46	;'.'
   722  08DB  3420               	retlw	32	;' '
