

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sun Aug 16 12:47:00 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1827
    43  0002                     	;# 
    44  0003                     	;# 
    45  0004                     	;# 
    46  0005                     	;# 
    47  0006                     	;# 
    48  0007                     	;# 
    49  0008                     	;# 
    50  0009                     	;# 
    51  000A                     	;# 
    52  000B                     	;# 
    53  000C                     	;# 
    54  000D                     	;# 
    55  0011                     	;# 
    56  0012                     	;# 
    57  0013                     	;# 
    58  0014                     	;# 
    59  0015                     	;# 
    60  0016                     	;# 
    61  0016                     	;# 
    62  0017                     	;# 
    63  0018                     	;# 
    64  0019                     	;# 
    65  001A                     	;# 
    66  001B                     	;# 
    67  001C                     	;# 
    68  001E                     	;# 
    69  001F                     	;# 
    70  008C                     	;# 
    71  008D                     	;# 
    72  0091                     	;# 
    73  0092                     	;# 
    74  0093                     	;# 
    75  0094                     	;# 
    76  0095                     	;# 
    77  0096                     	;# 
    78  0097                     	;# 
    79  0098                     	;# 
    80  0099                     	;# 
    81  009A                     	;# 
    82  009B                     	;# 
    83  009B                     	;# 
    84  009C                     	;# 
    85  009D                     	;# 
    86  009E                     	;# 
    87  010C                     	;# 
    88  010D                     	;# 
    89  0111                     	;# 
    90  0112                     	;# 
    91  0113                     	;# 
    92  0114                     	;# 
    93  0115                     	;# 
    94  0116                     	;# 
    95  0117                     	;# 
    96  0118                     	;# 
    97  0119                     	;# 
    98  011A                     	;# 
    99  011B                     	;# 
   100  011D                     	;# 
   101  011E                     	;# 
   102  018C                     	;# 
   103  018D                     	;# 
   104  0191                     	;# 
   105  0191                     	;# 
   106  0192                     	;# 
   107  0193                     	;# 
   108  0193                     	;# 
   109  0193                     	;# 
   110  0194                     	;# 
   111  0195                     	;# 
   112  0196                     	;# 
   113  0199                     	;# 
   114  019A                     	;# 
   115  019B                     	;# 
   116  019B                     	;# 
   117  019B                     	;# 
   118  019B                     	;# 
   119  019C                     	;# 
   120  019C                     	;# 
   121  019D                     	;# 
   122  019E                     	;# 
   123  019F                     	;# 
   124  020C                     	;# 
   125  020D                     	;# 
   126  0211                     	;# 
   127  0211                     	;# 
   128  0212                     	;# 
   129  0212                     	;# 
   130  0213                     	;# 
   131  0213                     	;# 
   132  0214                     	;# 
   133  0214                     	;# 
   134  0215                     	;# 
   135  0215                     	;# 
   136  0215                     	;# 
   137  0216                     	;# 
   138  0216                     	;# 
   139  0217                     	;# 
   140  0217                     	;# 
   141  0219                     	;# 
   142  021A                     	;# 
   143  021B                     	;# 
   144  021C                     	;# 
   145  021D                     	;# 
   146  021E                     	;# 
   147  021F                     	;# 
   148  0291                     	;# 
   149  0291                     	;# 
   150  0292                     	;# 
   151  0293                     	;# 
   152  0294                     	;# 
   153  0295                     	;# 
   154  0295                     	;# 
   155  0296                     	;# 
   156  0298                     	;# 
   157  0298                     	;# 
   158  0299                     	;# 
   159  029A                     	;# 
   160  029B                     	;# 
   161  029C                     	;# 
   162  029C                     	;# 
   163  029D                     	;# 
   164  029E                     	;# 
   165  029E                     	;# 
   166  0311                     	;# 
   167  0311                     	;# 
   168  0312                     	;# 
   169  0313                     	;# 
   170  0318                     	;# 
   171  0318                     	;# 
   172  0319                     	;# 
   173  031A                     	;# 
   174  0394                     	;# 
   175  0395                     	;# 
   176  0396                     	;# 
   177  039A                     	;# 
   178  039C                     	;# 
   179  039D                     	;# 
   180  039E                     	;# 
   181  039F                     	;# 
   182  0415                     	;# 
   183  0416                     	;# 
   184  0417                     	;# 
   185  041C                     	;# 
   186  041D                     	;# 
   187  041E                     	;# 
   188  0FE4                     	;# 
   189  0FE5                     	;# 
   190  0FE6                     	;# 
   191  0FE7                     	;# 
   192  0FE8                     	;# 
   193  0FE9                     	;# 
   194  0FEA                     	;# 
   195  0FEB                     	;# 
   196  0FED                     	;# 
   197  0FEE                     	;# 
   198  0FEF                     	;# 
   199                           
   200                           	psect	idataBANK0
   201  0D7F                     __pidataBANK0:	
   202                           
   203                           ;initializer for _configration_
   204  0D7F  3400               	retlw	0
   205  0D80  3400               	retlw	0
   206  0D81  3478               	retlw	120
   207  0D82  3400               	retlw	0
   208  0D83  3404               	retlw	4
   209  0D84  341E               	retlw	30
   210  0D85  341E               	retlw	30
   211  0D86  34F9               	retlw	249
   212  0D87  343E               	retlw	62
   213  0D88  3452               	retlw	82
   214  0D89  3401               	retlw	1
   215  0D8A  3400               	retlw	0
   216  0D8B  3400               	retlw	0
   217                           
   218                           ;initializer for _confirmationLoad_
   219  0D8C  3400               	retlw	0
   220  0D8D  340A               	retlw	10
   221  0D8E  3402               	retlw	2
   222  0D8F  342F               	retlw	low (STR_32| (0+32768))
   223  0D90  3489               	retlw	high (STR_32| (0+32768))
   224                           
   225                           ;initializer for _menuInfoDuration_
   226  0D91  3400               	retlw	0
   227  0D92  3400               	retlw	0
   228  0D93  3402               	retlw	2
   229  0D94  34E0               	retlw	low (_MESSAGE_MENU_ITEM_DURATION| 0)
   230  0D95  3400               	retlw	high (_MESSAGE_MENU_ITEM_DURATION| 0)
   231                           
   232                           ;initializer for _menuInfoInformation_
   233  0D96  3400               	retlw	0
   234  0D97  3400               	retlw	0
   235  0D98  3402               	retlw	2
   236  0D99  3400               	retlw	0
   237  0D9A  3400               	retlw	0
   238                           
   239                           ;initializer for _menuInfoMain_
   240  0D9B  3400               	retlw	0
   241  0D9C  3400               	retlw	0
   242  0D9D  3409               	retlw	9
   243  0D9E  3454               	retlw	low (_MESSAGE_MENU_ITEM_MAIN| (0+256))
   244  0D9F  3401               	retlw	high (_MESSAGE_MENU_ITEM_MAIN| (0+256))
   245                           
   246                           ;initializer for _menuInfoTone_
   247  0DA0  3400               	retlw	0
   248  0DA1  3400               	retlw	0
   249  0DA2  3403               	retlw	3
   250  0DA3  34A8               	retlw	low (_MESSAGE_MENU_ITEM_TONE| 0)
   251  0DA4  3400               	retlw	high (_MESSAGE_MENU_ITEM_TONE| 0)
   252                           
   253                           	psect	idataBANK1
   254  0E4D                     __pidataBANK1:	
   255                           
   256                           ;initializer for _MESSAGE_INFORMATION
   257  0E4D  3420               	retlw	low (STR_18| (0+32768))
   258  0E4E  3489               	retlw	high (STR_18| (0+32768))
   259  0E4F  34A9               	retlw	low (STR_19| (0+32768))
   260  0E50  3488               	retlw	high (STR_19| (0+32768))
   261  0E51  34B4               	retlw	low (STR_20| (0+32768))
   262  0E52  3488               	retlw	high (STR_20| (0+32768))
   263  0E53  349E               	retlw	low (STR_21| (0+32768))
   264  0E54  3488               	retlw	high (STR_21| (0+32768))
   265                           
   266                           ;initializer for _MESSAGE_MENU_ITEM_TONE
   267  0E55  3406               	retlw	low (STR_1| (0+32768))
   268  0E56  3489               	retlw	high (STR_1| (0+32768))
   269  0E57  344B               	retlw	low (STR_12| (0+32768))
   270  0E58  3489               	retlw	high (STR_12| (0+32768))
   271  0E59  3451               	retlw	low (STR_13| (0+32768))
   272  0E5A  3489               	retlw	high (STR_13| (0+32768))
   273  0E5B  3457               	retlw	low (STR_14| (0+32768))
   274  0E5C  3489               	retlw	high (STR_14| (0+32768))
   275                           
   276                           ;initializer for _valueInfoBeatCount_
   277  0E5D  3400               	retlw	0
   278  0E5E  3402               	retlw	2
   279  0E5F  3440               	retlw	64
   280  0E60  3400               	retlw	0
   281  0E61  3452               	retlw	low (STR_37| (0+32768))
   282  0E62  3488               	retlw	high (STR_37| (0+32768))
   283  0E63  34BF               	retlw	low (STR_2| (0+32768))
   284  0E64  3488               	retlw	high (STR_2| (0+32768))
   285                           
   286                           ;initializer for _valueInfoDurationClick_
   287  0E65  3400               	retlw	0
   288  0E66  3404               	retlw	4
   289  0E67  34FF               	retlw	255
   290  0E68  3400               	retlw	0
   291  0E69  3449               	retlw	low ((STR_4+5)| (0+32768))
   292  0E6A  3488               	retlw	high ((STR_4+5)| (0+32768))
   293  0E6B  3463               	retlw	low (STR_46| (0+32768))
   294  0E6C  3489               	retlw	high (STR_46| (0+32768))
   295                           
   296                           ;initializer for _valueInfoDurationKey_
   297  0E6D  3400               	retlw	0
   298  0E6E  3404               	retlw	4
   299  0E6F  34FF               	retlw	255
   300  0E70  3400               	retlw	0
   301  0E71  3449               	retlw	low ((STR_4+5)| (0+32768))
   302  0E72  3488               	retlw	high ((STR_4+5)| (0+32768))
   303  0E73  340F               	retlw	low (STR_48| (0+32768))
   304  0E74  3489               	retlw	high (STR_48| (0+32768))
   305                           
   306                           ;initializer for _valueInfoOscillatorTune_
   307  0E75  3400               	retlw	0
   308  0E76  3402               	retlw	2
   309  0E77  341E               	retlw	30
   310  0E78  34E2               	retlw	226
   311  0E79  3452               	retlw	low (STR_37| (0+32768))
   312  0E7A  3488               	retlw	high (STR_37| (0+32768))
   313  0E7B  34E8               	retlw	low (STR_52| (0+32768))
   314  0E7C  3488               	retlw	high (STR_52| (0+32768))
   315                           
   316                           ;initializer for _valueInfoPulseWidth_
   317  0E7D  3400               	retlw	0
   318  0E7E  3402               	retlw	2
   319  0E7F  3407               	retlw	7
   320  0E80  3401               	retlw	1
   321  0E81  3452               	retlw	low (STR_37| (0+32768))
   322  0E82  3488               	retlw	high (STR_37| (0+32768))
   323  0E83  3492               	retlw	low (STR_50| (0+32768))
   324  0E84  3488               	retlw	high (STR_50| (0+32768))
   325                           
   326                           ;initializer for _valueInfoTempo_
   327  0E85  3400               	retlw	0
   328  0E86  3401               	retlw	1
   329  0E87  3400               	retlw	0
   330  0E88  3400               	retlw	0
   331  0E89  34D4               	retlw	low (STR_22| (0+32768))
   332  0E8A  3488               	retlw	high (STR_22| (0+32768))
   333  0E8B  3469               	retlw	low (STR_36| (0+32768))
   334  0E8C  3489               	retlw	high (STR_36| (0+32768))
   335                           
   336                           ;initializer for _MESSAGE_MENU_ITEM_DURATION
   337  0E8D  3406               	retlw	low (STR_1| (0+32768))
   338  0E8E  3489               	retlw	high (STR_1| (0+32768))
   339  0E8F  3486               	retlw	low (STR_16| (0+32768))
   340  0E90  3488               	retlw	high (STR_16| (0+32768))
   341  0E91  34CA               	retlw	low (STR_17| (0+32768))
   342  0E92  3488               	retlw	high (STR_17| (0+32768))
   343                           
   344                           ;initializer for _ConfirmationSave_
   345  0E93  3400               	retlw	0
   346  0E94  3409               	retlw	9
   347  0E95  3402               	retlw	2
   348  0E96  3436               	retlw	low (STR_33| (0+32768))
   349  0E97  3489               	retlw	high (STR_33| (0+32768))
   350                           
   351                           ;initializer for _confirmationReset_
   352  0E98  3400               	retlw	0
   353  0E99  340C               	retlw	12
   354  0E9A  3402               	retlw	2
   355  0E9B  3418               	retlw	low (STR_34| (0+32768))
   356  0E9C  3489               	retlw	high (STR_34| (0+32768))
   357                           
   358                           	psect	idataBANK2
   359  0E05                     __pidataBANK2:	
   360                           
   361                           ;initializer for _informationValueBuffer
   362  0E05  3420               	retlw	32
   363  0E06  342D               	retlw	45
   364  0E07  342D               	retlw	45
   365  0E08  342E               	retlw	46
   366  0E09  342D               	retlw	45
   367  0E0A  342D               	retlw	45
   368  0E0B  3400               	retlw	0
   369  0E0C  3420               	retlw	32
   370  0E0D  3420               	retlw	32
   371  0E0E  3430               	retlw	48
   372  0E0F  3478               	retlw	120
   373  0E10  342D               	retlw	45
   374  0E11  342D               	retlw	45
   375  0E12  3400               	retlw	0
   376  0E13  3420               	retlw	32
   377  0E14  3420               	retlw	32
   378  0E15  3430               	retlw	48
   379  0E16  3478               	retlw	120
   380  0E17  342D               	retlw	45
   381  0E18  342D               	retlw	45
   382  0E19  3400               	retlw	0
   383  0E1A  3420               	retlw	32
   384  0E1B  3420               	retlw	32
   385  0E1C  3430               	retlw	48
   386  0E1D  3478               	retlw	120
   387  0E1E  3430               	retlw	48
   388  0E1F  3430               	retlw	48
   389  0E20  3400               	retlw	0
   390                           
   391                           ;initializer for _valueInfoTone_
   392  0E21  3400               	retlw	0
   393  0E22  3403               	retlw	3
   394  0E23  34FF               	retlw	255
   395  0E24  3400               	retlw	0
   396  0E25  34E3               	retlw	low ((STR_3+5)| (0+32768))
   397  0E26  3488               	retlw	high ((STR_3+5)| (0+32768))
   398  0E27  344B               	retlw	low (STR_12| (0+32768))
   399  0E28  3489               	retlw	high (STR_12| (0+32768))
   400  0E29  3400               	retlw	0
   401  0E2A  3403               	retlw	3
   402  0E2B  34FF               	retlw	255
   403  0E2C  3400               	retlw	0
   404  0E2D  34E3               	retlw	low ((STR_3+5)| (0+32768))
   405  0E2E  3488               	retlw	high ((STR_3+5)| (0+32768))
   406  0E2F  3451               	retlw	low (STR_13| (0+32768))
   407  0E30  3489               	retlw	high (STR_13| (0+32768))
   408  0E31  3400               	retlw	0
   409  0E32  3403               	retlw	3
   410  0E33  34FF               	retlw	255
   411  0E34  3400               	retlw	0
   412  0E35  34E3               	retlw	low ((STR_3+5)| (0+32768))
   413  0E36  3488               	retlw	high ((STR_3+5)| (0+32768))
   414  0E37  3457               	retlw	low (STR_14| (0+32768))
   415  0E38  3489               	retlw	high (STR_14| (0+32768))
   416                           
   417                           ;initializer for _MESSAGE_MENU_ITEM_MAIN
   418  0E39  3406               	retlw	low (STR_1| (0+32768))
   419  0E3A  3489               	retlw	high (STR_1| (0+32768))
   420  0E3B  34BF               	retlw	low (STR_2| (0+32768))
   421  0E3C  3488               	retlw	high (STR_2| (0+32768))
   422  0E3D  34DE               	retlw	low (STR_3| (0+32768))
   423  0E3E  3488               	retlw	high (STR_3| (0+32768))
   424  0E3F  3444               	retlw	low (STR_4| (0+32768))
   425  0E40  3488               	retlw	high (STR_4| (0+32768))
   426  0E41  346D               	retlw	low (STR_5| (0+32768))
   427  0E42  3488               	retlw	high (STR_5| (0+32768))
   428  0E43  34F2               	retlw	low (STR_6| (0+32768))
   429  0E44  3488               	retlw	high (STR_6| (0+32768))
   430  0E45  3475               	retlw	low (STR_7| (0+32768))
   431  0E46  3489               	retlw	high (STR_7| (0+32768))
   432  0E47  347A               	retlw	low (STR_8| (0+32768))
   433  0E48  3489               	retlw	high (STR_8| (0+32768))
   434  0E49  347F               	retlw	low (STR_9| (0+32768))
   435  0E4A  3489               	retlw	high (STR_9| (0+32768))
   436  0E4B  346F               	retlw	low (STR_10| (0+32768))
   437  0E4C  3489               	retlw	high (STR_10| (0+32768))
   438                           
   439                           	psect	stringtext
   440  0800                     __pstringtext:	
   441  0800                     _MESSAGE:	
   442  0800  34D4               	retlw	low (STR_22| (0+32768))
   443  0801  3488               	retlw	high (STR_22| (0+32768))
   444  0802  3428               	retlw	low (STR_23| (0+32768))
   445  0803  3489               	retlw	high (STR_23| (0+32768))
   446  0804  3484               	retlw	low (STR_24| (0+32768))
   447  0805  3489               	retlw	high (STR_24| (0+32768))
   448  0806  3488               	retlw	low (STR_25| (0+32768))
   449  0807  3489               	retlw	high (STR_25| (0+32768))
   450  0808  3444               	retlw	low (STR_26| (0+32768))
   451  0809  3489               	retlw	high (STR_26| (0+32768))
   452  080A  345D               	retlw	low (STR_27| (0+32768))
   453  080B  3489               	retlw	high (STR_27| (0+32768))
   454  080C  347A               	retlw	low (STR_28| (0+32768))
   455  080D  3488               	retlw	high (STR_28| (0+32768))
   456  080E  3460               	retlw	low (STR_29| (0+32768))
   457  080F  3488               	retlw	high (STR_29| (0+32768))
   458  0810  343D               	retlw	low (STR_30| (0+32768))
   459  0811  3489               	retlw	high (STR_30| (0+32768))
   460  0812  34FC               	retlw	low (STR_31| (0+32768))
   461  0813  3488               	retlw	high (STR_31| (0+32768))
   462  0814                     __end_of_MESSAGE:	
   463  0814                     _HEX_TABLE:	
   464  0814  3430               	retlw	48
   465  0815  3431               	retlw	49
   466  0816  3432               	retlw	50
   467  0817  3433               	retlw	51
   468  0818  3434               	retlw	52
   469  0819  3435               	retlw	53
   470  081A  3436               	retlw	54
   471  081B  3437               	retlw	55
   472  081C  3438               	retlw	56
   473  081D  3439               	retlw	57
   474  081E  3441               	retlw	65
   475  081F  3442               	retlw	66
   476  0820  3443               	retlw	67
   477  0821  3444               	retlw	68
   478  0822  3445               	retlw	69
   479  0823  3446               	retlw	70
   480  0824                     __end_of_HEX_TABLE:	
   481  0824                     _CHAR_CODE:	
   482  0824  3400               	retlw	0
   483  0825  3401               	retlw	1
   484  0826  3402               	retlw	2
   485  0827                     __end_of_CHAR_CODE:	
   486  0827                     main@COMPARE_UNITS:	
   487  0827  3464               	retlw	100
   488  0828  340A               	retlw	10
   489  0829  3401               	retlw	1
   490  082A                     __end_ofmain@COMPARE_UNITS:	
   491  082A                     _PARALLEL_LCD_ROW_SELECT:	
   492  082A  3480               	retlw	128
   493  082B  34C0               	retlw	192
   494  082C                     __end_of_PARALLEL_LCD_ROW_SELECT:	
   495  082C                     _BITMAP:	
   496  082C  3410               	retlw	16
   497  082D  3418               	retlw	24
   498  082E  341C               	retlw	28
   499  082F  341E               	retlw	30
   500  0830  341C               	retlw	28
   501  0831  3418               	retlw	24
   502  0832  3410               	retlw	16
   503  0833  3400               	retlw	0
   504  0834  3400               	retlw	0
   505  0835  3404               	retlw	4
   506  0836  340E               	retlw	14
   507  0837  341F               	retlw	31
   508  0838  3400               	retlw	0
   509  0839  3400               	retlw	0
   510  083A  3400               	retlw	0
   511  083B  3400               	retlw	0
   512  083C  3400               	retlw	0
   513  083D  3400               	retlw	0
   514  083E  3400               	retlw	0
   515  083F  3400               	retlw	0
   516  0840  341F               	retlw	31
   517  0841  340E               	retlw	14
   518  0842  3404               	retlw	4
   519  0843  3400               	retlw	0
   520  0844                     __end_of_BITMAP:	
   521  0016                     _TMR1	set	22
   522  000B                     _INTCONbits	set	11
   523  0011                     _PIR1bits	set	17
   524  0012                     _PIR2bits	set	18
   525  0013                     _PIR3bits	set	19
   526  000C                     _PORTA	set	12
   527  001B                     _PR2	set	27
   528  0018                     _T1CONbits	set	24
   529  001C                     _T2CONbits	set	28
   530  0015                     _TMR0	set	21
   531  001A                     _TMR2	set	26
   532  0095                     _OPTION_REGbits	set	149
   533  0099                     _OSCCONbits	set	153
   534  0098                     _OSCTUNE	set	152
   535  0098                     _OSCTUNEbits	set	152
   536  0091                     _PIE1bits	set	145
   537  0093                     _PIE3bits	set	147
   538  008C                     _TRISA	set	140
   539  008D                     _TRISB	set	141
   540  0097                     _WDTCONbits	set	151
   541  010C                     _LATAbits	set	268
   542  010D                     _LATB	set	269
   543  018C                     _ANSELA	set	396
   544  018D                     _ANSELB	set	397
   545  0192                     _EEADRH	set	402
   546  0191                     _EEADRL	set	401
   547  0195                     _EECON1bits	set	405
   548  0196                     _EECON2	set	406
   549  0194                     _EEDATH	set	404
   550  0193                     _EEDATL	set	403
   551  0293                     _CCP1CONbits	set	659
   552  029A                     _CCP2CONbits	set	666
   553  029E                     _CCPTMRS	set	670
   554  029E                     _CCPTMRSbits	set	670
   555  0313                     _CCP3CONbits	set	787
   556  031A                     _CCP4CONbits	set	794
   557  0319                     _CCPR4H	set	793
   558  0318                     _CCPR4L	set	792
   559  0416                     _PR4	set	1046
   560  041D                     _PR6	set	1053
   561  0417                     _T4CONbits	set	1047
   562  041E                     _T6CONbits	set	1054
   563  0415                     _TMR4	set	1045
   564  041C                     _TMR6	set	1052
   565  0844                     STR_4:	
   566  0844  3441               	retlw	65	;'A'
   567  0845  3464               	retlw	100	;'d'
   568  0846  346A               	retlw	106	;'j'
   569  0847  342E               	retlw	46	;'.'
   570  0848  3420               	retlw	32	;' '
   571  0849  3444               	retlw	68	;'D'
   572  084A  3475               	retlw	117	;'u'
   573  084B  3472               	retlw	114	;'r'
   574  084C  3461               	retlw	97	;'a'
   575  084D  3474               	retlw	116	;'t'
   576  084E  3469               	retlw	105	;'i'
   577  084F  346F               	retlw	111	;'o'
   578  0850  346E               	retlw	110	;'n'
   579  0851  3400               	retlw	0
   580  0852                     STR_37:	
   581  0852  3443               	retlw	67	;'C'
   582  0853  346F               	retlw	111	;'o'
   583  0854  346E               	retlw	110	;'n'
   584  0855  3466               	retlw	102	;'f'
   585  0856  3469               	retlw	105	;'i'
   586  0857  3467               	retlw	103	;'g'
   587  0858  3475               	retlw	117	;'u'
   588  0859  3472               	retlw	114	;'r'
   589  085A  3461               	retlw	97	;'a'
   590  085B  3474               	retlw	116	;'t'
   591  085C  3469               	retlw	105	;'i'
   592  085D  346F               	retlw	111	;'o'
   593  085E  346E               	retlw	110	;'n'
   594  085F  3400               	retlw	0
   595  0860                     STR_29:	
   596  0860  3445               	retlw	69	;'E'
   597  0861  3472               	retlw	114	;'r'
   598  0862  3472               	retlw	114	;'r'
   599  0863  346F               	retlw	111	;'o'
   600  0864  3472               	retlw	114	;'r'
   601  0865  3420               	retlw	32	;' '
   602  0866  346F               	retlw	111	;'o'
   603  0867  346E               	retlw	110	;'n'
   604  0868  3420               	retlw	32	;' '
   605  0869  342E               	retlw	46	;'.'
   606  086A  342E               	retlw	46	;'.'
   607  086B  342E               	retlw	46	;'.'
   608  086C  3400               	retlw	0
   609  086D                     STR_5:	
   610  086D  3441               	retlw	65	;'A'
   611  086E  3464               	retlw	100	;'d'
   612  086F  346A               	retlw	106	;'j'
   613  0870  342E               	retlw	46	;'.'
   614  0871  3420               	retlw	32	;' '
   615  0872  3450               	retlw	80	;'P'
   616  0873  342D               	retlw	45	;'-'
   617  0874  3457               	retlw	87	;'W'
   618  0875  3469               	retlw	105	;'i'
   619  0876  3464               	retlw	100	;'d'
   620  0877  3474               	retlw	116	;'t'
   621  0878  3468               	retlw	104	;'h'
   622  0879  3400               	retlw	0
   623  087A                     STR_28:	
   624  087A  3449               	retlw	73	;'I'
   625  087B  346E               	retlw	110	;'n'
   626  087C  3469               	retlw	105	;'i'
   627  087D  3474               	retlw	116	;'t'
   628  087E  3469               	retlw	105	;'i'
   629  087F  3461               	retlw	97	;'a'
   630  0880  346C               	retlw	108	;'l'
   631  0881  3469               	retlw	105	;'i'
   632  0882  347A               	retlw	122	;'z'
   633  0883  3465               	retlw	101	;'e'
   634  0884  3464               	retlw	100	;'d'
   635  0885  3400               	retlw	0
   636  0886                     STR_16:	
   637  0886  3443               	retlw	67	;'C'
   638  0887  346C               	retlw	108	;'l'
   639  0888  3469               	retlw	105	;'i'
   640  0889  3463               	retlw	99	;'c'
   641  088A  346B               	retlw	107	;'k'
   642  088B  3420               	retlw	32	;' '
   643  088C  3453               	retlw	83	;'S'
   644  088D  346F               	retlw	111	;'o'
   645  088E  3475               	retlw	117	;'u'
   646  088F  346E               	retlw	110	;'n'
   647  0890  3464               	retlw	100	;'d'
   648  0891  3400               	retlw	0
   649  0892                     STR_50:	
   650  0892  3450               	retlw	80	;'P'
   651  0893  3475               	retlw	117	;'u'
   652  0894  346C               	retlw	108	;'l'
   653  0895  3473               	retlw	115	;'s'
   654  0896  3465               	retlw	101	;'e'
   655  0897  3420               	retlw	32	;' '
   656  0898  3457               	retlw	87	;'W'
   657  0899  3469               	retlw	105	;'i'
   658  089A  3464               	retlw	100	;'d'
   659  089B  3474               	retlw	116	;'t'
   660  089C  3468               	retlw	104	;'h'
   661  089D  3400               	retlw	0
   662  089E                     STR_21:	
   663  089E  3445               	retlw	69	;'E'
   664  089F  3472               	retlw	114	;'r'
   665  08A0  3472               	retlw	114	;'r'
   666  08A1  346F               	retlw	111	;'o'
   667  08A2  3472               	retlw	114	;'r'
   668  08A3  3420               	retlw	32	;' '
   669  08A4  3443               	retlw	67	;'C'
   670  08A5  346F               	retlw	111	;'o'
   671  08A6  3464               	retlw	100	;'d'
   672  08A7  3465               	retlw	101	;'e'
   673  08A8  3400               	retlw	0
   674  08A9                     STR_19:	
   675  08A9  3452               	retlw	82	;'R'
   676  08AA  344F               	retlw	79	;'O'
   677  08AB  344D               	retlw	77	;'M'
   678  08AC  3420               	retlw	32	;' '
   679  08AD  344F               	retlw	79	;'O'
   680  08AE  3466               	retlw	102	;'f'
   681  08AF  3466               	retlw	102	;'f'
   682  08B0  3473               	retlw	115	;'s'
   683  08B1  3465               	retlw	101	;'e'
   684  08B2  3474               	retlw	116	;'t'
   685  08B3  3400               	retlw	0
   686  08B4                     STR_20:	
   687  08B4  3453               	retlw	83	;'S'
   688  08B5  3461               	retlw	97	;'a'
   689  08B6  3476               	retlw	118	;'v'
   690  08B7  3465               	retlw	101	;'e'
   691  08B8  3420               	retlw	32	;' '
   692  08B9  3443               	retlw	67	;'C'
   693  08BA  346F               	retlw	111	;'o'
   694  08BB  3475               	retlw	117	;'u'
   695  08BC  346E               	retlw	110	;'n'
   696  08BD  3474               	retlw	116	;'t'
   697  08BE  3400               	retlw	0
   698  08BF                     STR_2:	
   699  08BF  3442               	retlw	66	;'B'
   700  08C0  3465               	retlw	101	;'e'
   701  08C1  3461               	retlw	97	;'a'
   702  08C2  3474               	retlw	116	;'t'
   703  08C3  3420               	retlw	32	;' '
   704  08C4  3443               	retlw	67	;'C'
   705  08C5  346F               	retlw	111	;'o'
   706  08C6  3475               	retlw	117	;'u'
   707  08C7  346E               	retlw	110	;'n'
   708  08C8  3474               	retlw	116	;'t'
   709  08C9  3400               	retlw	0
   710  08CA                     STR_17:	
   711  08CA  344B               	retlw	75	;'K'
   712  08CB  3465               	retlw	101	;'e'
   713  08CC  3479               	retlw	121	;'y'
   714  08CD  3420               	retlw	32	;' '
   715  08CE  3453               	retlw	83	;'S'
   716  08CF  346F               	retlw	111	;'o'
